# Stanford Cardinals
## 
### 
NO. NAME POS. HT. WT. CLASS
88 Marty Smith TE 6-6 225 So.
89 Chuck Evans DE 6-4 256 So.
90 Lacy Atkinson DT 6-3 235 Sr.
91 Mike Wilkinson DL 6-4 240 Sr.
92 Steve Howe DT 6-2 239 Sr.
93 Geoff Kieburtz DT 6-4 238 Jr.
94 Dan Floyd DE 6-7 240 Fr.
95 Gordy Ceresino LB 6-2 220 So.
96 Charles Bedford DE 6-3 237 So.
NO. NAME POS. HT. WT. CLASS
7 Guy Benjamin QB 6-3 200 Sr.
9 Ron Inge RB 6-0 204 Sr.
10 Roger May P-K 6-2 185 So.
11 Ron Himes WR 6-2 190 Sr.
12 Steve Dils QB 6-2 180 Jr.
14 Turk Schonert QB 6-2 185 So.
16 Mike Cordova QB 6-3 218 Sr.
17 Jeff Siemens S 6-1 195 Sr.
18 John Pyle WR 6-2 205 So.
19 David Baum WR 6-2 185 Fr.
20 John Ftnley FB 6-2 220 Jr.
22 Larry Reynolds CB 5-11 176 So.
23 Rick Parker WR 5-10 170 Fr.
24 John Pigott CB 5-11 175 Jr.
26 Paul Skrabo CB 6-0 170 Sr k
27 Larry McGovern S 6-2 192 Sr.
28 Mike Conner LB 6-2 214 Sr.
29 Gary Lynn RB 5-10 185 Jr.
30 James Lofton WR 6-3 Vi 187 Jr.
31 Mike Michel S-P-K 5-11 180 Sr.
32 DaveTenn FB 6-2 210 Sr.
33 Savann Thompson CB 6-2 189 So.
34 Billy Anderson RB 5-9 190 So.
35 Tom Pike LB 6-3 210 Jr.
36 Don Stevenson FB 6-1 210 Sr.
37 Phil Francis FB 6-1 207 So.
38 Andy Kolesnikow DE 6-3 245 Sr.
40 Vince Mulroy WR 6-0 180 So.
41 Ralph Phillips S 6-1 191 Jr.
42 Bill Kellar WR 6-0 180 Jr.
43 Rich Waters S 6-2 191 Sr.
44 Keith Burcham S 6-0 180 So.
45 Gordon Banks RB 5-11 180 Fr.
47 Tony Hill WR 6-3 193 Sr.
48 Connie Woolridge S 6-3 195 So.
49 Jeff Barton LB 6-0 211 Sr.
50 Dan McCann C 6-3 236 Jr.
51 John Olenchalk LB 6-2 226 Sr.
52 Roger Greer LB 6-4 205 Sr.

NO. NAME POS. HT. WT. CLASS
53 Terry Rennaker LB 6-6 215 Fr.
54 Rich Merlo LB 6 1 210 Sr.
55 John LaGrandeur c 6-2 230 So.
57 Fred Burch C 6-4 245 Fr.
58 Ramsey Blackburn OG 6-1 235 Sr.
59 Mark Hill C 6-4 259 Jr.
60 Ray Cardinalli LB 6-0 221 Jr
63 Jim Stephens OG 6-3 235 Jr.
64 Tom Katsaros OG 6-4 240 Fr.
65 Gary Anderson OT 6-4 251 Sr.
66 Dave Diffley OG 6-3 235 Jr.
67 Alex Karakozoff OG 6-3 250 Sr.
68 Al Tenßruggencate OT 6-3 245 Sr.
69 Paul Hibler LB 6-2 230 Fr.
71 Bo Mattson OT 6-5 235 Fr.
72 Gordon King OT 6-5% 256 Jr.
73 Rob Blanche OT 6-5 232 Sr.
74 Bill Hubbard OT 6-4 255 Sr.
75 George Kerekes OG 6-3 248 So.
76 Brent Saylor OT 6-5 260 Fr.
77 Duncan McColl DE 6-4 237 Sr.
78 John Harris DT 6-3 248 Sr.
79 Andre Hines OT 6-6 260 So.
81 Jack Moller DE 6-4 234 So.
83 Dave Strong TE 6-3 217 Sr.
84 Bruce Barker DE 6-5 235 Jr.
85 Pat Bowe TE 6-6 215 Fr.
86 Bob Aston DE 6-6 236 Jr.
87 Mark Hoaglin TE 6-8 250 Jr.
88 Marty Smith TE 6-6 225 So.
89 Chuck Evans DE 6-4 256 So.
90 Lacy Atkinson DT 6-3 235 Sr.
91 Mike Wilkinson DL 6-4 240 Sr.
92 Steve Howe DT 6-2 239 Sr.
93 Geoff Kieburtz DT 6-4 238 Jr.
94 Dan Floyd DE 6-7 240 Fr.
95 Gordy Ceresino LB 6-2 220 So.
96 Charles Bedford DE 6-3 237 So.
NO. NAME POS. HT. WT. CLASS
7 Guy Benjamin QB 6-3 200 Sr.
9 Ron Inge RB 6-0 204 Sr.
10 Roger May P-K 6-2 185 So.
11 Ron Himes WR 6-2 190 Sr.
12 Steve Dils QB 6-2 180 Jr.
14 Turk Schonert QB 6-2 185 So.
16 Mike Cordova QB 6-3 218 Sr.
17 Jeff Siemens S 6-1 195 Sr.
18 John Pyle WR 6-2 205 So.
19 David Baum WR 6-2 185 Fr.
20 John Ftnley FB 6-2 220 Jr.
22 Larry Reynolds CB 5-11 176 So.
23 Rick Parker WR 5-10 170 Fr.
24 John Pigott CB 5-11 175 Jr.
26 Paul Skrabo CB 6-0 170 Sr k
27 Larry McGovern S 6-2 192 Sr.
28 Mike Conner LB 6-2 214 Sr.
29 Gary Lynn RB 5-10 185 Jr.
30 James Lofton WR 6-3 Vi 187 Jr.
31 Mike Michel S-P-K 5-11 180 Sr.
32 DaveTenn FB 6-2 210 Sr.
33 Savann Thompson CB 6-2 189 So.
34 Billy Anderson RB 5-9 190 So.
35 Tom Pike LB 6-3 210 Jr.
36 Don Stevenson FB 6-1 210 Sr.
37 Phil Francis FB 6-1 207 So.
38 Andy Kolesnikow DE 6-3 245 Sr.
40 Vince Mulroy WR 6-0 180 So.
41 Ralph Phillips S 6-1 191 Jr.
42 Bill Kellar WR 6-0 180 Jr.
43 Rich Waters S 6-2 191 Sr.
44 Keith Burcham S 6-0 180 So.
45 Gordon Banks RB 5-11 180 Fr.
47 Tony Hill WR 6-3 193 Sr.
48 Connie Woolridge S 6-3 195 So.
49 Jeff Barton LB 6-0 211 Sr.
50 Dan McCann C 6-3 236 Jr.
51 John Olenchalk LB 6-2 226 Sr.
52 Roger Greer LB 6-4 205 Sr.

NO. NAME POS. HT. WT. CLASS
53 Terry Rennaker LB 6-6 215 Fr.
54 Rich Merlo LB 6 1 210 Sr.
55 John LaGrandeur c 6-2 230 So.
57 Fred Burch C 6-4 245 Fr.
58 Ramsey Blackburn OG 6-1 235 Sr.
59 Mark Hill C 6-4 259 Jr.
60 Ray Cardinalli LB 6-0 221 Jr
63 Jim Stephens OG 6-3 235 Jr.
64 Tom Katsaros OG 6-4 240 Fr.
65 Gary Anderson OT 6-4 251 Sr.
66 Dave Diffley OG 6-3 235 Jr.
67 Alex Karakozoff OG 6-3 250 Sr.
68 Al Tenßruggencate OT 6-3 245 Sr.
69 Paul Hibler LB 6-2 230 Fr.
71 Bo Mattson OT 6-5 235 Fr.
72 Gordon King OT 6-5% 256 Jr.
73 Rob Blanche OT 6-5 232 Sr.
74 Bill Hubbard OT 6-4 255 Sr.
75 George Kerekes OG 6-3 248 So.
76 Brent Saylor OT 6-5 260 Fr.
77 Duncan McColl DE 6-4 237 Sr.
78 John Harris DT 6-3 248 Sr.
79 Andre Hines OT 6-6 260 So.
81 Jack Moller DE 6-4 234 So.
83 Dave Strong TE 6-3 217 Sr.
84 Bruce Barker DE 6-5 235 Jr.
85 Pat Bowe TE 6-6 215 Fr.
86 Bob Aston DE 6-6 236 Jr.
87 Mark Hoaglin TE 6-8 250 Jr.
88 Marty Smith TE 6-6 225 So.
89 Chuck Evans DE 6-4 256 So.
90 Lacy Atkinson DT 6-3 235 Sr.
91 Mike Wilkinson DL 6-4 240 Sr.
92 Steve Howe DT 6-2 239 Sr.
93 Geoff Kieburtz DT 6-4 238 Jr.
94 Dan Floyd DE 6-7 240 Fr.
95 Gordy Ceresino LB 6-2 220 So.
96 Charles Bedford DE 6-3 237 So.
NO. NAME POS. HT. WT. CLASS
7 Guy Benjamin QB 6-3 200 Sr.
9 Ron Inge RB 6-0 204 Sr.
10 Roger May P-K 6-2 185 So.
11 Ron Himes WR 6-2 190 Sr.
12 Steve Dils QB 6-2 180 Jr.
14 Turk Schonert QB 6-2 185 So.
16 Mike Cordova QB 6-3 218 Sr.
17 Jeff Siemens S 6-1 195 Sr.
18 John Pyle WR 6-2 205 So.
19 David Baum WR 6-2 185 Fr.
20 John Ftnley FB 6-2 220 Jr.
22 Larry Reynolds CB 5-11 176 So.
23 Rick Parker WR 5-10 170 Fr.
24 John Pigott CB 5-11 175 Jr.
26 Paul Skrabo CB 6-0 170 Sr k
27 Larry McGovern S 6-2 192 Sr.
28 Mike Conner LB 6-2 214 Sr.
29 Gary Lynn RB 5-10 185 Jr.
30 James Lofton WR 6-3 Vi 187 Jr.
31 Mike Michel S-P-K 5-11 180 Sr.
32 DaveTenn FB 6-2 210 Sr.
33 Savann Thompson CB 6-2 189 So.
34 Billy Anderson RB 5-9 190 So.
35 Tom Pike LB 6-3 210 Jr.
36 Don Stevenson FB 6-1 210 Sr.
37 Phil Francis FB 6-1 207 So.
38 Andy Kolesnikow DE 6-3 245 Sr.
40 Vince Mulroy WR 6-0 180 So.
41 Ralph Phillips S 6-1 191 Jr.
42 Bill Kellar WR 6-0 180 Jr.
43 Rich Waters S 6-2 191 Sr.
44 Keith Burcham S 6-0 180 So.
45 Gordon Banks RB 5-11 180 Fr.
47 Tony Hill WR 6-3 193 Sr.
48 Connie Woolridge S 6-3 195 So.
49 Jeff Barton LB 6-0 211 Sr.
50 Dan McCann C 6-3 236 Jr.
51 John Olenchalk LB 6-2 226 Sr.
52 Roger Greer LB 6-4 205 Sr.

NO. NAME POS. HT. WT. CLASS
53 Terry Rennaker LB 6-6 215 Fr.
54 Rich Merlo LB 6 1 210 Sr.
55 John LaGrandeur c 6-2 230 So.
57 Fred Burch C 6-4 245 Fr.
58 Ramsey Blackburn OG 6-1 235 Sr.
59 Mark Hill C 6-4 259 Jr.
60 Ray Cardinalli LB 6-0 221 Jr
63 Jim Stephens OG 6-3 235 Jr.
64 Tom Katsaros OG 6-4 240 Fr.
65 Gary Anderson OT 6-4 251 Sr.
66 Dave Diffley OG 6-3 235 Jr.
67 Alex Karakozoff OG 6-3 250 Sr.
68 Al Tenßruggencate OT 6-3 245 Sr.
69 Paul Hibler LB 6-2 230 Fr.
71 Bo Mattson OT 6-5 235 Fr.
72 Gordon King OT 6-5% 256 Jr.
73 Rob Blanche OT 6-5 232 Sr.
74 Bill Hubbard OT 6-4 255 Sr.
75 George Kerekes OG 6-3 248 So.
76 Brent Saylor OT 6-5 260 Fr.
77 Duncan McColl DE 6-4 237 Sr.
78 John Harris DT 6-3 248 Sr.
79 Andre Hines OT 6-6 260 So.
81 Jack Moller DE 6-4 234 So.
83 Dave Strong TE 6-3 217 Sr.
84 Bruce Barker DE 6-5 235 Jr.
85 Pat Bowe TE 6-6 215 Fr.
86 Bob Aston DE 6-6 236 Jr.
87 Mark Hoaglin TE 6-8 250 Jr.
88 Marty Smith TE 6-6 225 So.
89 Chuck Evans DE 6-4 256 So.
90 Lacy Atkinson DT 6-3 235 Sr.
91 Mike Wilkinson DL 6-4 240 Sr.
92 Steve Howe DT 6-2 239 Sr.
93 Geoff Kieburtz DT 6-4 238 Jr.
94 Dan Floyd DE 6-7 240 Fr.
95 Gordy Ceresino LB 6-2 220 So.
96 Charles Bedford DE 6-3 237 So.
NO. NAME POS. HT. WT. CLASS
7 Guy Benjamin QB 6-3 200 Sr.
9 Ron Inge RB 6-0 204 Sr.
10 Roger May P-K 6-2 185 So.
11 Ron Himes WR 6-2 190 Sr.
12 Steve Dils QB 6-2 180 Jr.
14 Turk Schonert QB 6-2 185 So.
16 Mike Cordova QB 6-3 218 Sr.
17 Jeff Siemens S 6-1 195 Sr.
18 John Pyle WR 6-2 205 So.
19 David Baum WR 6-2 185 Fr.
20 John Ftnley FB 6-2 220 Jr.
22 Larry Reynolds CB 5-11 176 So.
23 Rick Parker WR 5-10 170 Fr.
24 John Pigott CB 5-11 175 Jr.
26 Paul Skrabo CB 6-0 170 Sr k
27 Larry McGovern S 6-2 192 Sr.
28 Mike Conner LB 6-2 214 Sr.
29 Gary Lynn RB 5-10 185 Jr.
30 James Lofton WR 6-3 Vi 187 Jr.
31 Mike Michel S-P-K 5-11 180 Sr.
32 DaveTenn FB 6-2 210 Sr.
33 Savann Thompson CB 6-2 189 So.
34 Billy Anderson RB 5-9 190 So.
35 Tom Pike LB 6-3 210 Jr.
36 Don Stevenson FB 6-1 210 Sr.
37 Phil Francis FB 6-1 207 So.
38 Andy Kolesnikow DE 6-3 245 Sr.
40 Vince Mulroy WR 6-0 180 So.
41 Ralph Phillips S 6-1 191 Jr.
42 Bill Kellar WR 6-0 180 Jr.
43 Rich Waters S 6-2 191 Sr.
44 Keith Burcham S 6-0 180 So.
45 Gordon Banks RB 5-11 180 Fr.
47 Tony Hill WR 6-3 193 Sr.
48 Connie Woolridge S 6-3 195 So.
49 Jeff Barton LB 6-0 211 Sr.
50 Dan McCann C 6-3 236 Jr.
51 John Olenchalk LB 6-2 226 Sr.
52 Roger Greer LB 6-4 205 Sr.

NO. NAME POS. HT. WT. CLASS
53 Terry Rennaker LB 6-6 215 Fr.
54 Rich Merlo LB 6 1 210 Sr.
55 John LaGrandeur c 6-2 230 So.
57 Fred Burch C 6-4 245 Fr.
58 Ramsey Blackburn OG 6-1 235 Sr.
59 Mark Hill C 6-4 259 Jr.
60 Ray Cardinalli LB 6-0 221 Jr
63 Jim Stephens OG 6-3 235 Jr.
64 Tom Katsaros OG 6-4 240 Fr.
65 Gary Anderson OT 6-4 251 Sr.
66 Dave Diffley OG 6-3 235 Jr.
67 Alex Karakozoff OG 6-3 250 Sr.
68 Al Tenßruggencate OT 6-3 245 Sr.
69 Paul Hibler LB 6-2 230 Fr.
71 Bo Mattson OT 6-5 235 Fr.
72 Gordon King OT 6-5% 256 Jr.
73 Rob Blanche OT 6-5 232 Sr.
74 Bill Hubbard OT 6-4 255 Sr.
75 George Kerekes OG 6-3 248 So.
76 Brent Saylor OT 6-5 260 Fr.
77 Duncan McColl DE 6-4 237 Sr.
78 John Harris DT 6-3 248 Sr.
79 Andre Hines OT 6-6 260 So.
81 Jack Moller DE 6-4 234 So.
83 Dave Strong TE 6-3 217 Sr.
84 Bruce Barker DE 6-5 235 Jr.
85 Pat Bowe TE 6-6 215 Fr.
86 Bob Aston DE 6-6 236 Jr.
87 Mark Hoaglin TE 6-8 250 Jr.
88 Marty Smith TE 6-6 225 So.
89 Chuck Evans DE 6-4 256 So.
90 Lacy Atkinson DT 6-3 235 Sr.
91 Mike Wilkinson DL 6-4 240 Sr.
92 Steve Howe DT 6-2 239 Sr.
93 Geoff Kieburtz DT 6-4 238 Jr.
94 Dan Floyd DE 6-7 240 Fr.
95 Gordy Ceresino LB 6-2 220 So.
96 Charles Bedford DE 6-3 237 So.
NO. NAME POS. HT. WT. CLASS
7 Guy Benjamin QB 6-3 200 Sr.
9 Ron Inge RB 6-0 204 Sr.
10 Roger May P-K 6-2 185 So.
11 Ron Himes WR 6-2 190 Sr.
12 Steve Dils QB 6-2 180 Jr.
14 Turk Schonert QB 6-2 185 So.
16 Mike Cordova QB 6-3 218 Sr.
17 Jeff Siemens S 6-1 195 Sr.
18 John Pyle WR 6-2 205 So.
19 David Baum WR 6-2 185 Fr.
20 John Ftnley FB 6-2 220 Jr.
22 Larry Reynolds CB 5-11 176 So.
23 Rick Parker WR 5-10 170 Fr.
24 John Pigott CB 5-11 175 Jr.
26 Paul Skrabo CB 6-0 170 Sr k
27 Larry McGovern S 6-2 192 Sr.
28 Mike Conner LB 6-2 214 Sr.
29 Gary Lynn RB 5-10 185 Jr.
30 James Lofton WR 6-3 Vi 187 Jr.
31 Mike Michel S-P-K 5-11 180 Sr.
32 DaveTenn FB 6-2 210 Sr.
33 Savann Thompson CB 6-2 189 So.
34 Billy Anderson RB 5-9 190 So.
35 Tom Pike LB 6-3 210 Jr.
36 Don Stevenson FB 6-1 210 Sr.
37 Phil Francis FB 6-1 207 So.
38 Andy Kolesnikow DE 6-3 245 Sr.
40 Vince Mulroy WR 6-0 180 So.
41 Ralph Phillips S 6-1 191 Jr.
42 Bill Kellar WR 6-0 180 Jr.
43 Rich Waters S 6-2 191 Sr.
44 Keith Burcham S 6-0 180 So.
45 Gordon Banks RB 5-11 180 Fr.
47 Tony Hill WR 6-3 193 Sr.
48 Connie Woolridge S 6-3 195 So.
49 Jeff Barton LB 6-0 211 Sr.
50 Dan McCann C 6-3 236 Jr.
51 John Olenchalk LB 6-2 226 Sr.
52 Roger Greer LB 6-4 205 Sr.

NO. NAME POS. HT. WT. CLASS
53 Terry Rennaker LB 6-6 215 Fr.
54 Rich Merlo LB 6 1 210 Sr.
55 John LaGrandeur c 6-2 230 So.
57 Fred Burch C 6-4 245 Fr.
58 Ramsey Blackburn OG 6-1 235 Sr.
59 Mark Hill C 6-4 259 Jr.
60 Ray Cardinalli LB 6-0 221 Jr
63 Jim Stephens OG 6-3 235 Jr.
64 Tom Katsaros OG 6-4 240 Fr.
65 Gary Anderson OT 6-4 251 Sr.
66 Dave Diffley OG 6-3 235 Jr.
67 Alex Karakozoff OG 6-3 250 Sr.
68 Al Tenßruggencate OT 6-3 245 Sr.
69 Paul Hibler LB 6-2 230 Fr.
71 Bo Mattson OT 6-5 235 Fr.
72 Gordon King OT 6-5% 256 Jr.
73 Rob Blanche OT 6-5 232 Sr.
74 Bill Hubbard OT 6-4 255 Sr.
75 George Kerekes OG 6-3 248 So.
76 Brent Saylor OT 6-5 260 Fr.
77 Duncan McColl DE 6-4 237 Sr.
78 John Harris DT 6-3 248 Sr.
79 Andre Hines OT 6-6 260 So.
81 Jack Moller DE 6-4 234 So.
83 Dave Strong TE 6-3 217 Sr.
84 Bruce Barker DE 6-5 235 Jr.
85 Pat Bowe TE 6-6 215 Fr.
86 Bob Aston DE 6-6 236 Jr.
87 Mark Hoaglin TE 6-8 250 Jr.
88 Marty Smith TE 6-6 225 So.
89 Chuck Evans DE 6-4 256 So.
90 Lacy Atkinson DT 6-3 235 Sr.
91 Mike Wilkinson DL 6-4 240 Sr.
92 Steve Howe DT 6-2 239 Sr.
93 Geoff Kieburtz DT 6-4 238 Jr.
94 Dan Floyd DE 6-7 240 Fr.
95 Gordy Ceresino LB 6-2 220 So.
96 Charles Bedford DE 6-3 237 So.
NO. NAME POS. HT. WT. CLASS
7 Guy Benjamin QB 6-3 200 Sr.
9 Ron Inge RB 6-0 204 Sr.
10 Roger May P-K 6-2 185 So.
11 Ron Himes WR 6-2 190 Sr.
12 Steve Dils QB 6-2 180 Jr.
14 Turk Schonert QB 6-2 185 So.
16 Mike Cordova QB 6-3 218 Sr.
17 Jeff Siemens S 6-1 195 Sr.
18 John Pyle WR 6-2 205 So.
19 David Baum WR 6-2 185 Fr.
20 John Ftnley FB 6-2 220 Jr.
22 Larry Reynolds CB 5-11 176 So.
23 Rick Parker WR 5-10 170 Fr.
24 John Pigott CB 5-11 175 Jr.
26 Paul Skrabo CB 6-0 170 Sr k
27 Larry McGovern S 6-2 192 Sr.
28 Mike Conner LB 6-2 214 Sr.
29 Gary Lynn RB 5-10 185 Jr.
30 James Lofton WR 6-3 Vi 187 Jr.
31 Mike Michel S-P-K 5-11 180 Sr.
32 DaveTenn FB 6-2 210 Sr.
33 Savann Thompson CB 6-2 189 So.
34 Billy Anderson RB 5-9 190 So.
35 Tom Pike LB 6-3 210 Jr.
36 Don Stevenson FB 6-1 210 Sr.
37 Phil Francis FB 6-1 207 So.
38 Andy Kolesnikow DE 6-3 245 Sr.
40 Vince Mulroy WR 6-0 180 So.
41 Ralph Phillips S 6-1 191 Jr.
42 Bill Kellar WR 6-0 180 Jr.
43 Rich Waters S 6-2 191 Sr.
44 Keith Burcham S 6-0 180 So.
45 Gordon Banks RB 5-11 180 Fr.
47 Tony Hill WR 6-3 193 Sr.
48 Connie Woolridge S 6-3 195 So.
49 Jeff Barton LB 6-0 211 Sr.
50 Dan McCann C 6-3 236 Jr.
51 John Olenchalk LB 6-2 226 Sr.
52 Roger Greer LB 6-4 205 Sr.

NO. NAME POS. HT. WT. CLASS
53 Terry Rennaker LB 6-6 215 Fr.
54 Rich Merlo LB 6 1 210 Sr.
55 John LaGrandeur c 6-2 230 So.
57 Fred Burch C 6-4 245 Fr.
58 Ramsey Blackburn OG 6-1 235 Sr.
59 Mark Hill C 6-4 259 Jr.
60 Ray Cardinalli LB 6-0 221 Jr
63 Jim Stephens OG 6-3 235 Jr.
64 Tom Katsaros OG 6-4 240 Fr.
65 Gary Anderson OT 6-4 251 Sr.
66 Dave Diffley OG 6-3 235 Jr.
67 Alex Karakozoff OG 6-3 250 Sr.
68 Al Tenßruggencate OT 6-3 245 Sr.
69 Paul Hibler LB 6-2 230 Fr.
71 Bo Mattson OT 6-5 235 Fr.
72 Gordon King OT 6-5% 256 Jr.
73 Rob Blanche OT 6-5 232 Sr.
74 Bill Hubbard OT 6-4 255 Sr.
75 George Kerekes OG 6-3 248 So.
76 Brent Saylor OT 6-5 260 Fr.
77 Duncan McColl DE 6-4 237 Sr.
78 John Harris DT 6-3 248 Sr.
79 Andre Hines OT 6-6 260 So.
81 Jack Moller DE 6-4 234 So.
83 Dave Strong TE 6-3 217 Sr.
84 Bruce Barker DE 6-5 235 Jr.
85 Pat Bowe TE 6-6 215 Fr.
86 Bob Aston DE 6-6 236 Jr.
87 Mark Hoaglin TE 6-8 250 Jr.
88 Marty Smith TE 6-6 225 So.
89 Chuck Evans DE 6-4 256 So.
90 Lacy Atkinson DT 6-3 235 Sr.
91 Mike Wilkinson DL 6-4 240 Sr.
92 Steve Howe DT 6-2 239 Sr.
93 Geoff Kieburtz DT 6-4 238 Jr.
94 Dan Floyd DE 6-7 240 Fr.
95 Gordy Ceresino LB 6-2 220 So.
96 Charles Bedford DE 6-3 237 So.
