# Fighting Illini
## 
### 
NO. NAME POS. HT. WT. CLASS
32 Rickie Mitchem W 6-0 190 Sr.
33 Charlie Weber FB 6-2 200 Jr.
35 Vincent Carter DB 5-9 180 Sr.
37 Ernest Adams LB 6-3 205 Fr.
39 Scott Scholz LB 6-2 200 So.
40 John Peach SE 6-0 190 Sr.
42 Clarence Baker TB 6-1 190 So.
43 Carooq Taylor W 6-1 190 So.
45 Bob Hauser LB 6-3 220 So.
47 Lenny Hoffman FB 6-2 200 So.
50 Dennis Ashlock OT 6-4 245 Sr.
51 Jim O'Brien C 6-1 220 Sr.
52 Dennis Flynn DT 6-2V2 225 Fr.
53 Mike Mcßeth C 6-4 220 So.
54 John Norton NG 6-2 235 Sr.
55 John Meyer OG 6-3 204 So.

NO. NAME POS. HT. WT. CLASS
56 Bob Noelke OG 6-3 230 So.
58 Dominic Forte LB 6-3 215 Jr.
59 Mike Priebe LB 6-4 225 Jr.
61 Rich Antonacci OL 6-2 1 /2 235 Fr.
64 Donovan Williams LB 6-2 205 Jr.
65 Randy Taylor ' C 6-2 235 Sr.
66 Gary Jurczyk OG 6-3 240 Sr.
67 John Thiede LB 6-5 225 So.
68 Tom Kolloff OT 6-4 220 So.
69 Bruce Thornton DT 6-5 250 Jr.
70 Bobby Smith LB 6-2 215 So.
71 Dan Melsek OT 6-7 250 Jr.
72 Tim Norman OT 6-6 250 Fr.
74 Kevin Pancratz OG 6-2 240 Sr.
75 Mike Brzuszkiewicz OG 6-2 220 Jr.
76 Bob McClure LB 6-1 220 Jr.
78 Mark McDonald OG 6-2 230 Sr.
79 Rich Grimmett OT 6-8 265 Sr.
80 Leroy Boeke TE 6-4 225 Fr.
81 Mike Sherrod TE 6-6 220 So.
82 Eric Rouse SE 6-0 180 Jr.
83 Al Young LB 6-5 215 Jr.
85 Tom Schooley SB 6-3 200 Jr.
86 Stanley Ralph NG 6-2 225 Jr.
87 Keith Burtingame DT 6-3 240 Jr.
90 Dick Hauser NG 6-3 215 So.
91 Ray Pavesic DT 6-3 225 So.
92 John Scott LB 6-3 215 Fr.
93 Jim Kogut DT 6-4 230 Sr.
94 Jerry Ramshaw LB 6-4 210 So.
97 John Sullivan LB 6-3 225 Sr.
99 Dan Mac Lean LB 6-2 210 So.
NO. NAME POS. HT. WT. CLASS
1 David Finzer K 6-0 180 Fr.
3 Dan Brown K 6-0 180 So.
7 John Venegoni QB 6-1 201 Fr.
10 Nick Sowa QB 6-1 185 So.
11 Kurt Steger QB 6-3 205 Sr.
12 Mike McCray QB 6-2 190 Sr.
13 Brian Kingsbury LB 5-11 195 Sr.
14 Derwin Tucker CB 6-3 190 Jr.
15 John Gillen CB 6-3 210 Fr.
18 Dale Hardy S 6-1 180 Sr.
19 Dan Bulow SB 6-1 190 Sr.
22 James Coleman TB 5-9 190 Sr.
23 Wayne Strader FB 6-3 205 Fr.
24 Bob Scott S 6-0 180 Sr.
27 Dave Kelly CB 6-0 185 So.
29 David Blakely DB 6-3 185 Sr.
30 Mike Collins FB 6-2 210 Jr.
32 Rickie Mitchem W 6-0 190 Sr.
33 Charlie Weber FB 6-2 200 Jr.
35 Vincent Carter DB 5-9 180 Sr.
37 Ernest Adams LB 6-3 205 Fr.
39 Scott Scholz LB 6-2 200 So.
40 John Peach SE 6-0 190 Sr.
42 Clarence Baker TB 6-1 190 So.
43 Carooq Taylor W 6-1 190 So.
45 Bob Hauser LB 6-3 220 So.
47 Lenny Hoffman FB 6-2 200 So.
50 Dennis Ashlock OT 6-4 245 Sr.
51 Jim O'Brien C 6-1 220 Sr.
52 Dennis Flynn DT 6-2V2 225 Fr.
53 Mike Mcßeth C 6-4 220 So.
54 John Norton NG 6-2 235 Sr.
55 John Meyer OG 6-3 204 So.

NO. NAME POS. HT. WT. CLASS
56 Bob Noelke OG 6-3 230 So.
58 Dominic Forte LB 6-3 215 Jr.
59 Mike Priebe LB 6-4 225 Jr.
61 Rich Antonacci OL 6-2 1 /2 235 Fr.
64 Donovan Williams LB 6-2 205 Jr.
65 Randy Taylor ' C 6-2 235 Sr.
66 Gary Jurczyk OG 6-3 240 Sr.
67 John Thiede LB 6-5 225 So.
68 Tom Kolloff OT 6-4 220 So.
69 Bruce Thornton DT 6-5 250 Jr.
70 Bobby Smith LB 6-2 215 So.
71 Dan Melsek OT 6-7 250 Jr.
72 Tim Norman OT 6-6 250 Fr.
74 Kevin Pancratz OG 6-2 240 Sr.
75 Mike Brzuszkiewicz OG 6-2 220 Jr.
76 Bob McClure LB 6-1 220 Jr.
78 Mark McDonald OG 6-2 230 Sr.
79 Rich Grimmett OT 6-8 265 Sr.
80 Leroy Boeke TE 6-4 225 Fr.
81 Mike Sherrod TE 6-6 220 So.
82 Eric Rouse SE 6-0 180 Jr.
83 Al Young LB 6-5 215 Jr.
85 Tom Schooley SB 6-3 200 Jr.
86 Stanley Ralph NG 6-2 225 Jr.
87 Keith Burtingame DT 6-3 240 Jr.
90 Dick Hauser NG 6-3 215 So.
91 Ray Pavesic DT 6-3 225 So.
92 John Scott LB 6-3 215 Fr.
93 Jim Kogut DT 6-4 230 Sr.
94 Jerry Ramshaw LB 6-4 210 So.
97 John Sullivan LB 6-3 225 Sr.
99 Dan Mac Lean LB 6-2 210 So.
NO. NAME POS. HT. WT. CLASS
1 David Finzer K 6-0 180 Fr.
3 Dan Brown K 6-0 180 So.
7 John Venegoni QB 6-1 201 Fr.
10 Nick Sowa QB 6-1 185 So.
11 Kurt Steger QB 6-3 205 Sr.
12 Mike McCray QB 6-2 190 Sr.
13 Brian Kingsbury LB 5-11 195 Sr.
14 Derwin Tucker CB 6-3 190 Jr.
15 John Gillen CB 6-3 210 Fr.
18 Dale Hardy S 6-1 180 Sr.
19 Dan Bulow SB 6-1 190 Sr.
22 James Coleman TB 5-9 190 Sr.
23 Wayne Strader FB 6-3 205 Fr.
24 Bob Scott S 6-0 180 Sr.
27 Dave Kelly CB 6-0 185 So.
29 David Blakely DB 6-3 185 Sr.
30 Mike Collins FB 6-2 210 Jr.
32 Rickie Mitchem W 6-0 190 Sr.
33 Charlie Weber FB 6-2 200 Jr.
35 Vincent Carter DB 5-9 180 Sr.
37 Ernest Adams LB 6-3 205 Fr.
39 Scott Scholz LB 6-2 200 So.
40 John Peach SE 6-0 190 Sr.
42 Clarence Baker TB 6-1 190 So.
43 Carooq Taylor W 6-1 190 So.
45 Bob Hauser LB 6-3 220 So.
47 Lenny Hoffman FB 6-2 200 So.
50 Dennis Ashlock OT 6-4 245 Sr.
51 Jim O'Brien C 6-1 220 Sr.
52 Dennis Flynn DT 6-2V2 225 Fr.
53 Mike Mcßeth C 6-4 220 So.
54 John Norton NG 6-2 235 Sr.
55 John Meyer OG 6-3 204 So.

NO. NAME POS. HT. WT. CLASS
56 Bob Noelke OG 6-3 230 So.
58 Dominic Forte LB 6-3 215 Jr.
59 Mike Priebe LB 6-4 225 Jr.
61 Rich Antonacci OL 6-2 1 /2 235 Fr.
64 Donovan Williams LB 6-2 205 Jr.
65 Randy Taylor ' C 6-2 235 Sr.
66 Gary Jurczyk OG 6-3 240 Sr.
67 John Thiede LB 6-5 225 So.
68 Tom Kolloff OT 6-4 220 So.
69 Bruce Thornton DT 6-5 250 Jr.
70 Bobby Smith LB 6-2 215 So.
71 Dan Melsek OT 6-7 250 Jr.
72 Tim Norman OT 6-6 250 Fr.
74 Kevin Pancratz OG 6-2 240 Sr.
75 Mike Brzuszkiewicz OG 6-2 220 Jr.
76 Bob McClure LB 6-1 220 Jr.
78 Mark McDonald OG 6-2 230 Sr.
79 Rich Grimmett OT 6-8 265 Sr.
80 Leroy Boeke TE 6-4 225 Fr.
81 Mike Sherrod TE 6-6 220 So.
82 Eric Rouse SE 6-0 180 Jr.
83 Al Young LB 6-5 215 Jr.
85 Tom Schooley SB 6-3 200 Jr.
86 Stanley Ralph NG 6-2 225 Jr.
87 Keith Burtingame DT 6-3 240 Jr.
90 Dick Hauser NG 6-3 215 So.
91 Ray Pavesic DT 6-3 225 So.
92 John Scott LB 6-3 215 Fr.
93 Jim Kogut DT 6-4 230 Sr.
94 Jerry Ramshaw LB 6-4 210 So.
97 John Sullivan LB 6-3 225 Sr.
99 Dan Mac Lean LB 6-2 210 So.
NO. NAME POS. HT. WT. CLASS
1 David Finzer K 6-0 180 Fr.
3 Dan Brown K 6-0 180 So.
7 John Venegoni QB 6-1 201 Fr.
10 Nick Sowa QB 6-1 185 So.
11 Kurt Steger QB 6-3 205 Sr.
12 Mike McCray QB 6-2 190 Sr.
13 Brian Kingsbury LB 5-11 195 Sr.
14 Derwin Tucker CB 6-3 190 Jr.
15 John Gillen CB 6-3 210 Fr.
18 Dale Hardy S 6-1 180 Sr.
19 Dan Bulow SB 6-1 190 Sr.
22 James Coleman TB 5-9 190 Sr.
23 Wayne Strader FB 6-3 205 Fr.
24 Bob Scott S 6-0 180 Sr.
27 Dave Kelly CB 6-0 185 So.
29 David Blakely DB 6-3 185 Sr.
30 Mike Collins FB 6-2 210 Jr.
32 Rickie Mitchem W 6-0 190 Sr.
33 Charlie Weber FB 6-2 200 Jr.
35 Vincent Carter DB 5-9 180 Sr.
37 Ernest Adams LB 6-3 205 Fr.
39 Scott Scholz LB 6-2 200 So.
40 John Peach SE 6-0 190 Sr.
42 Clarence Baker TB 6-1 190 So.
43 Carooq Taylor W 6-1 190 So.
45 Bob Hauser LB 6-3 220 So.
47 Lenny Hoffman FB 6-2 200 So.
50 Dennis Ashlock OT 6-4 245 Sr.
51 Jim O'Brien C 6-1 220 Sr.
52 Dennis Flynn DT 6-2V2 225 Fr.
53 Mike Mcßeth C 6-4 220 So.
54 John Norton NG 6-2 235 Sr.
55 John Meyer OG 6-3 204 So.

NO. NAME POS. HT. WT. CLASS
56 Bob Noelke OG 6-3 230 So.
58 Dominic Forte LB 6-3 215 Jr.
59 Mike Priebe LB 6-4 225 Jr.
61 Rich Antonacci OL 6-2 1 /2 235 Fr.
64 Donovan Williams LB 6-2 205 Jr.
65 Randy Taylor ' C 6-2 235 Sr.
66 Gary Jurczyk OG 6-3 240 Sr.
67 John Thiede LB 6-5 225 So.
68 Tom Kolloff OT 6-4 220 So.
69 Bruce Thornton DT 6-5 250 Jr.
70 Bobby Smith LB 6-2 215 So.
71 Dan Melsek OT 6-7 250 Jr.
72 Tim Norman OT 6-6 250 Fr.
74 Kevin Pancratz OG 6-2 240 Sr.
75 Mike Brzuszkiewicz OG 6-2 220 Jr.
76 Bob McClure LB 6-1 220 Jr.
78 Mark McDonald OG 6-2 230 Sr.
79 Rich Grimmett OT 6-8 265 Sr.
80 Leroy Boeke TE 6-4 225 Fr.
81 Mike Sherrod TE 6-6 220 So.
82 Eric Rouse SE 6-0 180 Jr.
83 Al Young LB 6-5 215 Jr.
85 Tom Schooley SB 6-3 200 Jr.
86 Stanley Ralph NG 6-2 225 Jr.
87 Keith Burtingame DT 6-3 240 Jr.
90 Dick Hauser NG 6-3 215 So.
91 Ray Pavesic DT 6-3 225 So.
92 John Scott LB 6-3 215 Fr.
93 Jim Kogut DT 6-4 230 Sr.
94 Jerry Ramshaw LB 6-4 210 So.
97 John Sullivan LB 6-3 225 Sr.
99 Dan Mac Lean LB 6-2 210 So.
